participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
55,DFT_CRT,time_scaling,wide,DEoptim,4023,0
55,DFT_CRT,time_scaling,wide,DEoptim,4024,0
55,DFT_CRT,time_scaling,wide,DEoptim,4025,0
55,DFT_CRT,time_scaling,wide,DEoptim,4026,0
55,DFT_CRT,time_scaling,wide,DEoptim,4027,0
55,DFT_CRT,time_scaling,wide,DEoptim,4028,0
55,DFT_CRT,time_scaling,wide,DEoptim,4029,0
55,DFT_CRT,time_scaling,wide,DEoptim,4030,0
55,DFT_CRT,time_scaling,wide,DEoptim,4031,0
55,DFT_CRT,time_scaling,wide,DEoptim,4032,0
55,DFT_CRT,time_scaling,wide,DEoptim,4033,0
55,DFT_CRT,time_scaling,wide,DEoptim,4034,0
55,DFT_CRT,time_scaling,wide,DEoptim,4035,0
55,DFT_CRT,time_scaling,wide,DEoptim,4036,0
55,DFT_CRT,time_scaling,wide,DEoptim,4037,0
55,DFT_CRT,time_scaling,wide,DEoptim,4038,0
55,DFT_CRT,time_scaling,wide,DEoptim,4039,0
55,DFT_CRT,time_scaling,wide,DEoptim,4040,0
55,DFT_CRT,time_scaling,wide,DEoptim,4041,0
55,DFT_CRT,time_scaling,wide,DEoptim,4042,0
55,DFT_CRT,time_scaling,wide,DEoptim,4043,0
55,DFT_CRT,time_scaling,wide,DEoptim,4044,0
55,DFT_CRT,time_scaling,wide,DEoptim,4045,0
55,DFT_CRT,time_scaling,wide,DEoptim,4046,0
55,DFT_CRT,time_scaling,wide,DEoptim,4047,0
55,DFT_CRT,time_scaling,wide,DEoptim,4048,0
55,DFT_CRT,time_scaling,wide,DEoptim,4049,0
55,DFT_CRT,time_scaling,wide,DEoptim,4050,0
55,DFT_CRT,time_scaling,wide,DEoptim,4051,0
55,DFT_CRT,time_scaling,wide,DEoptim,4052,0
55,DFT_CRT,time_scaling,wide,DEoptim,4053,0
55,DFT_CRT,time_scaling,wide,DEoptim,4054,0
55,DFT_CRT,time_scaling,wide,DEoptim,4055,0
55,DFT_CRT,time_scaling,wide,DEoptim,4056,0
55,DFT_CRT,time_scaling,wide,DEoptim,4057,0
55,DFT_CRT,time_scaling,wide,DEoptim,4058,0
55,DFT_CRT,time_scaling,wide,DEoptim,4059,0
55,DFT_CRT,time_scaling,wide,DEoptim,4060,0
55,DFT_CRT,time_scaling,wide,DEoptim,4061,0
55,DFT_CRT,time_scaling,wide,DEoptim,4062,0
55,DFT_CRT,time_scaling,wide,DEoptim,4063,0
55,DFT_CRT,time_scaling,wide,DEoptim,4064,0
55,DFT_CRT,time_scaling,wide,DEoptim,4065,0
55,DFT_CRT,time_scaling,wide,DEoptim,4066,0
55,DFT_CRT,time_scaling,wide,DEoptim,4067,0
55,DFT_CRT,time_scaling,wide,DEoptim,4068,0
55,DFT_CRT,time_scaling,wide,DEoptim,4069,0
55,DFT_CRT,time_scaling,wide,DEoptim,4070,0
55,DFT_CRT,time_scaling,wide,DEoptim,4071,0
55,DFT_CRT,time_scaling,wide,DEoptim,4072,0
55,DFT_CRT,time_scaling,wide,DEoptim,4073,0
55,DFT_CRT,time_scaling,wide,DEoptim,4074,0
55,DFT_CRT,time_scaling,wide,DEoptim,4075,0
55,DFT_CRT,time_scaling,wide,DEoptim,4076,0
55,DFT_CRT,time_scaling,wide,DEoptim,4077,0
55,DFT_CRT,time_scaling,wide,DEoptim,4078,0
55,DFT_CRT,time_scaling,wide,DEoptim,4079,0
55,DFT_CRT,time_scaling,wide,DEoptim,4080,0
55,DFT_CRT,time_scaling,wide,DEoptim,4081,0
55,DFT_CRT,time_scaling,wide,DEoptim,4082,0
55,DFT_CRT,time_scaling,wide,DEoptim,4083,0
55,DFT_CRT,time_scaling,wide,DEoptim,4084,0
55,DFT_CRT,time_scaling,wide,DEoptim,4085,0
55,DFT_CRT,time_scaling,wide,DEoptim,4086,0
55,DFT_CRT,time_scaling,wide,DEoptim,4087,0
55,DFT_CRT,time_scaling,wide,DEoptim,4088,0
55,DFT_CRT,time_scaling,wide,DEoptim,4089,0
55,DFT_CRT,time_scaling,wide,DEoptim,4090,0
55,DFT_CRT,time_scaling,wide,DEoptim,4091,0
55,DFT_CRT,time_scaling,wide,DEoptim,4092,0
55,DFT_CRT,time_scaling,wide,DEoptim,4093,0
55,DFT_CRT,time_scaling,wide,DEoptim,4094,0
55,DFT_CRT,time_scaling,wide,DEoptim,4095,0
55,DFT_CRT,time_scaling,wide,DEoptim,4096,0
55,DFT_CRT,time_scaling,wide,DEoptim,4097,0
55,DFT_CRT,time_scaling,wide,DEoptim,4098,0
55,DFT_CRT,time_scaling,wide,DEoptim,4099,0
55,DFT_CRT,time_scaling,wide,DEoptim,4100,0
55,DFT_CRT,time_scaling,wide,DEoptim,4101,0
55,DFT_CRT,time_scaling,wide,DEoptim,4102,0
55,DFT_CRT,time_scaling,wide,DEoptim,4103,0
55,DFT_CRT,time_scaling,wide,DEoptim,4104,0
55,DFT_CRT,time_scaling,wide,DEoptim,4105,0
55,DFT_CRT,time_scaling,wide,DEoptim,4106,0
55,DFT_CRT,time_scaling,wide,DEoptim,4107,0
55,DFT_CRT,time_scaling,wide,DEoptim,4108,0
55,DFT_CRT,time_scaling,wide,DEoptim,4109,0
55,DFT_CRT,time_scaling,wide,DEoptim,4110,0
55,DFT_CRT,time_scaling,wide,DEoptim,4111,0
55,DFT_CRT,time_scaling,wide,DEoptim,4112,0
55,DFT_CRT,time_scaling,wide,DEoptim,4113,0
55,DFT_CRT,time_scaling,wide,DEoptim,4114,0
55,DFT_CRT,time_scaling,wide,DEoptim,4115,0
55,DFT_CRT,time_scaling,wide,DEoptim,4116,0
55,DFT_CRT,time_scaling,wide,DEoptim,4117,0
55,DFT_CRT,time_scaling,wide,DEoptim,4118,0
55,DFT_CRT,time_scaling,wide,DEoptim,4119,0
55,DFT_CRT,time_scaling,wide,DEoptim,4120,0
55,DFT_CRT,time_scaling,wide,DEoptim,4121,0
55,DFT_CRT,time_scaling,wide,DEoptim,4122,0
55,DFT_CRT,time_scaling,wide,DEoptim,4123,0
55,DFT_CRT,time_scaling,wide,DEoptim,4124,0
55,DFT_CRT,time_scaling,wide,DEoptim,4125,0
55,DFT_CRT,time_scaling,wide,DEoptim,4126,0
55,DFT_CRT,time_scaling,wide,DEoptim,4127,0
55,DFT_CRT,time_scaling,wide,DEoptim,4128,0
55,DFT_CRT,time_scaling,wide,DEoptim,4129,0
55,DFT_CRT,time_scaling,wide,DEoptim,4130,0
55,DFT_CRT,time_scaling,wide,DEoptim,4131,0
55,DFT_CRT,time_scaling,wide,DEoptim,4132,0
55,DFT_CRT,time_scaling,wide,DEoptim,4133,0
55,DFT_CRT,time_scaling,wide,DEoptim,4134,0
55,DFT_CRT,time_scaling,wide,DEoptim,4135,0
55,DFT_CRT,time_scaling,wide,DEoptim,4136,0
55,DFT_CRT,time_scaling,wide,DEoptim,4137,0
55,DFT_CRT,time_scaling,wide,DEoptim,4138,0
55,DFT_CRT,time_scaling,wide,DEoptim,4139,0
55,DFT_CRT,time_scaling,wide,DEoptim,4140,0
55,DFT_CRT,time_scaling,wide,DEoptim,4141,0
55,DFT_CRT,time_scaling,wide,DEoptim,4142,0
55,DFT_CRT,time_scaling,wide,DEoptim,4143,0
55,DFT_CRT,time_scaling,wide,DEoptim,4144,0
55,DFT_CRT,time_scaling,wide,DEoptim,4145,0
55,DFT_CRT,time_scaling,wide,DEoptim,4146,0
55,DFT_CRT,time_scaling,wide,DEoptim,4147,0
55,DFT_CRT,time_scaling,wide,DEoptim,4148,0
55,DFT_CRT,time_scaling,wide,DEoptim,4149,0
55,DFT_CRT,time_scaling,wide,DEoptim,4150,0
55,DFT_CRT,time_scaling,wide,DEoptim,4151,0
55,DFT_CRT,time_scaling,wide,DEoptim,4152,0
55,DFT_CRT,time_scaling,wide,DEoptim,4153,0
55,DFT_CRT,time_scaling,wide,DEoptim,4154,0
55,DFT_CRT,time_scaling,wide,DEoptim,4155,0
55,DFT_CRT,time_scaling,wide,DEoptim,4156,0
55,DFT_CRT,time_scaling,wide,DEoptim,4157,0
55,DFT_CRT,time_scaling,wide,DEoptim,4158,0
55,DFT_CRT,time_scaling,wide,DEoptim,4159,0
55,DFT_CRT,time_scaling,wide,DEoptim,4160,0
55,DFT_CRT,time_scaling,wide,DEoptim,4161,0
55,DFT_CRT,time_scaling,wide,DEoptim,4162,0
55,DFT_CRT,time_scaling,wide,DEoptim,4163,0
55,DFT_CRT,time_scaling,wide,DEoptim,4164,0
55,DFT_CRT,time_scaling,wide,DEoptim,4165,0
55,DFT_CRT,time_scaling,wide,DEoptim,4166,0
55,DFT_CRT,time_scaling,wide,DEoptim,4167,0
55,DFT_CRT,time_scaling,wide,DEoptim,4168,0
55,DFT_CRT,time_scaling,wide,DEoptim,4169,0
55,DFT_CRT,time_scaling,wide,DEoptim,4170,0
55,DFT_CRT,time_scaling,wide,DEoptim,4171,0
55,DFT_CRT,time_scaling,wide,DEoptim,4172,0
55,DFT_CRT,time_scaling,wide,DEoptim,4173,0
55,DFT_CRT,time_scaling,wide,DEoptim,4174,0
55,DFT_CRT,time_scaling,wide,DEoptim,4175,0
55,DFT_CRT,time_scaling,wide,DEoptim,4176,0
55,DFT_CRT,time_scaling,wide,DEoptim,4177,0
55,DFT_CRT,time_scaling,wide,DEoptim,4178,0
55,DFT_CRT,time_scaling,wide,DEoptim,4179,0
55,DFT_CRT,time_scaling,wide,DEoptim,4180,0
55,DFT_CRT,time_scaling,wide,DEoptim,4181,0
55,DFT_CRT,time_scaling,wide,DEoptim,4182,0
55,DFT_CRT,time_scaling,wide,DEoptim,4183,0
55,DFT_CRT,time_scaling,wide,DEoptim,4184,0
55,DFT_CRT,time_scaling,wide,DEoptim,4185,0
55,DFT_CRT,time_scaling,wide,DEoptim,4186,0
55,DFT_CRT,time_scaling,wide,DEoptim,4187,0
55,DFT_CRT,time_scaling,wide,DEoptim,4188,0
55,DFT_CRT,time_scaling,wide,DEoptim,4189,0
55,DFT_CRT,time_scaling,wide,DEoptim,4190,0
55,DFT_CRT,time_scaling,wide,DEoptim,4191,0
55,DFT_CRT,time_scaling,wide,DEoptim,4192,0
55,DFT_CRT,time_scaling,wide,DEoptim,4193,0
55,DFT_CRT,time_scaling,wide,DEoptim,4194,0
55,DFT_CRT,time_scaling,wide,DEoptim,4195,0
55,DFT_CRT,time_scaling,wide,DEoptim,4196,0
55,DFT_CRT,time_scaling,wide,DEoptim,4197,0
55,DFT_CRT,time_scaling,wide,DEoptim,4198,0
55,DFT_CRT,time_scaling,wide,DEoptim,4199,0
55,DFT_CRT,time_scaling,wide,DEoptim,4200,0
55,DFT_CRT,time_scaling,wide,DEoptim,4201,0
55,DFT_CRT,time_scaling,wide,DEoptim,4202,0
55,DFT_CRT,time_scaling,wide,DEoptim,4203,0
55,DFT_CRT,time_scaling,wide,DEoptim,4204,0
55,DFT_CRT,time_scaling,wide,DEoptim,4205,0
55,DFT_CRT,time_scaling,wide,DEoptim,4206,0
55,DFT_CRT,time_scaling,wide,DEoptim,4207,0
55,DFT_CRT,time_scaling,wide,DEoptim,4208,0
55,DFT_CRT,time_scaling,wide,DEoptim,4209,0
55,DFT_CRT,time_scaling,wide,DEoptim,4210,0
55,DFT_CRT,time_scaling,wide,DEoptim,4211,0
55,DFT_CRT,time_scaling,wide,DEoptim,4212,0
55,DFT_CRT,time_scaling,wide,DEoptim,4213,0
55,DFT_CRT,time_scaling,wide,DEoptim,4214,0
55,DFT_CRT,time_scaling,wide,DEoptim,4215,0
55,DFT_CRT,time_scaling,wide,DEoptim,4216,0
55,DFT_CRT,time_scaling,wide,DEoptim,4217,0
55,DFT_CRT,time_scaling,wide,DEoptim,4218,0
55,DFT_CRT,time_scaling,wide,DEoptim,4219,0
55,DFT_CRT,time_scaling,wide,DEoptim,4220,0
55,DFT_CRT,time_scaling,wide,DEoptim,4221,0
55,DFT_CRT,time_scaling,wide,DEoptim,4222,0
55,DFT_CRT,time_scaling,wide,DEoptim,4223,0
55,DFT_CRT,time_scaling,wide,DEoptim,4224,0
55,DFT_CRT,time_scaling,wide,DEoptim,4225,0
55,DFT_CRT,time_scaling,wide,DEoptim,4226,0
55,DFT_CRT,time_scaling,wide,DEoptim,4227,0
55,DFT_CRT,time_scaling,wide,DEoptim,4228,0
55,DFT_CRT,time_scaling,wide,DEoptim,4229,0
55,DFT_CRT,time_scaling,wide,DEoptim,4230,0
55,DFT_CRT,time_scaling,wide,DEoptim,4231,0
55,DFT_CRT,time_scaling,wide,DEoptim,4232,0
55,DFT_CRT,time_scaling,wide,DEoptim,4233,0
55,DFT_CRT,time_scaling,wide,DEoptim,4234,0
55,DFT_CRT,time_scaling,wide,DEoptim,4235,0
55,DFT_CRT,time_scaling,wide,DEoptim,4236,0
55,DFT_CRT,time_scaling,wide,DEoptim,4237,0
55,DFT_CRT,time_scaling,wide,DEoptim,4238,0
55,DFT_CRT,time_scaling,wide,DEoptim,4239,0
55,DFT_CRT,time_scaling,wide,DEoptim,4240,0
55,DFT_CRT,time_scaling,wide,DEoptim,4241,0
55,DFT_CRT,time_scaling,wide,DEoptim,4242,0
55,DFT_CRT,time_scaling,wide,DEoptim,4243,0
55,DFT_CRT,time_scaling,wide,DEoptim,4244,0
55,DFT_CRT,time_scaling,wide,DEoptim,4245,0
55,DFT_CRT,time_scaling,wide,DEoptim,4246,0
55,DFT_CRT,time_scaling,wide,DEoptim,4247,0
55,DFT_CRT,time_scaling,wide,DEoptim,4248,0
55,DFT_CRT,time_scaling,wide,DEoptim,4249,0
55,DFT_CRT,time_scaling,wide,DEoptim,4250,0
55,DFT_CRT,time_scaling,wide,DEoptim,4251,0
55,DFT_CRT,time_scaling,wide,DEoptim,4252,0
55,DFT_CRT,time_scaling,wide,DEoptim,4253,0
55,DFT_CRT,time_scaling,wide,DEoptim,4254,0
55,DFT_CRT,time_scaling,wide,DEoptim,4255,0
55,DFT_CRT,time_scaling,wide,DEoptim,4256,0
55,DFT_CRT,time_scaling,wide,DEoptim,4257,0
55,DFT_CRT,time_scaling,wide,DEoptim,4258,0
55,DFT_CRT,time_scaling,wide,DEoptim,4259,0
55,DFT_CRT,time_scaling,wide,DEoptim,4260,0
55,DFT_CRT,time_scaling,wide,DEoptim,4261,0
55,DFT_CRT,time_scaling,wide,DEoptim,4262,0
55,DFT_CRT,time_scaling,wide,DEoptim,4263,0
55,DFT_CRT,time_scaling,wide,DEoptim,4264,0
55,DFT_CRT,time_scaling,wide,DEoptim,4265,0
55,DFT_CRT,time_scaling,wide,DEoptim,4266,0
55,DFT_CRT,time_scaling,wide,DEoptim,4267,0
55,DFT_CRT,time_scaling,wide,DEoptim,4268,0
55,DFT_CRT,time_scaling,wide,DEoptim,4269,0
55,DFT_CRT,time_scaling,wide,DEoptim,4270,0
55,DFT_CRT,time_scaling,wide,DEoptim,4271,0
55,DFT_CRT,time_scaling,wide,DEoptim,4272,0
55,DFT_CRT,time_scaling,wide,DEoptim,4273,0
55,DFT_CRT,time_scaling,wide,DEoptim,4274,0
55,DFT_CRT,time_scaling,wide,DEoptim,4275,0
55,DFT_CRT,time_scaling,wide,DEoptim,4276,0
55,DFT_CRT,time_scaling,wide,DEoptim,4277,0
55,DFT_CRT,time_scaling,wide,DEoptim,4278,0
55,DFT_CRT,time_scaling,wide,DEoptim,4279,0
55,DFT_CRT,time_scaling,wide,DEoptim,4280,0
55,DFT_CRT,time_scaling,wide,DEoptim,4281,0
55,DFT_CRT,time_scaling,wide,DEoptim,4282,0
55,DFT_CRT,time_scaling,wide,DEoptim,4283,0
55,DFT_CRT,time_scaling,wide,DEoptim,4284,0
55,DFT_CRT,time_scaling,wide,DEoptim,4285,0
55,DFT_CRT,time_scaling,wide,DEoptim,4286,0
55,DFT_CRT,time_scaling,wide,DEoptim,4287,0
55,DFT_CRT,time_scaling,wide,DEoptim,4288,0
55,DFT_CRT,time_scaling,wide,DEoptim,4289,0
55,DFT_CRT,time_scaling,wide,DEoptim,4290,0
55,DFT_CRT,time_scaling,wide,DEoptim,4291,0
55,DFT_CRT,time_scaling,wide,DEoptim,4292,0
55,DFT_CRT,time_scaling,wide,DEoptim,4293,0
55,DFT_CRT,time_scaling,wide,DEoptim,4294,0
55,DFT_CRT,time_scaling,wide,DEoptim,4295,0
55,DFT_CRT,time_scaling,wide,DEoptim,4296,0
55,DFT_CRT,time_scaling,wide,DEoptim,4297,0
55,DFT_CRT,time_scaling,wide,DEoptim,4298,0
55,DFT_CRT,time_scaling,wide,DEoptim,4299,0
55,DFT_CRT,time_scaling,wide,DEoptim,4300,0
55,DFT_CRT,time_scaling,wide,DEoptim,4301,0
55,DFT_CRT,time_scaling,wide,DEoptim,4302,0
55,DFT_CRT,time_scaling,wide,DEoptim,4303,0
55,DFT_CRT,time_scaling,wide,DEoptim,4304,0
55,DFT_CRT,time_scaling,wide,DEoptim,4305,0
55,DFT_CRT,time_scaling,wide,DEoptim,4306,0
55,DFT_CRT,time_scaling,wide,DEoptim,4307,0
55,DFT_CRT,time_scaling,wide,DEoptim,4308,0
55,DFT_CRT,time_scaling,wide,DEoptim,4309,0
55,DFT_CRT,time_scaling,wide,DEoptim,4310,0
55,DFT_CRT,time_scaling,wide,DEoptim,4311,0
55,DFT_CRT,time_scaling,wide,DEoptim,4312,0
55,DFT_CRT,time_scaling,wide,DEoptim,4313,0
55,DFT_CRT,time_scaling,wide,DEoptim,4314,0
55,DFT_CRT,time_scaling,wide,DEoptim,4315,0
55,DFT_CRT,time_scaling,wide,DEoptim,4316,0
55,DFT_CRT,time_scaling,wide,DEoptim,4317,0
55,DFT_CRT,time_scaling,wide,DEoptim,4318,0
55,DFT_CRT,time_scaling,wide,DEoptim,4319,0
55,DFT_CRT,time_scaling,wide,DEoptim,4320,0
55,DFT_CRT,time_scaling,wide,DEoptim,4321,0
55,DFT_CRT,time_scaling,wide,DEoptim,4322,0
55,DFT_CRT,time_scaling,wide,DEoptim,4323,0
55,DFT_CRT,time_scaling,wide,DEoptim,4324,0
55,DFT_CRT,time_scaling,wide,DEoptim,4325,0
55,DFT_CRT,time_scaling,wide,DEoptim,4326,0
55,DFT_CRT,time_scaling,wide,DEoptim,4327,0
55,DFT_CRT,time_scaling,wide,DEoptim,4328,0
55,DFT_CRT,time_scaling,wide,DEoptim,4329,0
55,DFT_CRT,time_scaling,wide,DEoptim,4330,0
55,DFT_CRT,time_scaling,wide,DEoptim,4331,0
55,DFT_CRT,time_scaling,wide,DEoptim,4332,0
55,DFT_CRT,time_scaling,wide,DEoptim,4333,0
55,DFT_CRT,time_scaling,wide,DEoptim,4334,0
55,DFT_CRT,time_scaling,wide,DEoptim,4335,0
55,DFT_CRT,time_scaling,wide,DEoptim,4336,0
55,DFT_CRT,time_scaling,wide,DEoptim,4337,0
55,DFT_CRT,time_scaling,wide,DEoptim,4338,0
55,DFT_CRT,time_scaling,wide,DEoptim,4339,0
55,DFT_CRT,time_scaling,wide,DEoptim,4340,0
55,DFT_CRT,time_scaling,wide,DEoptim,4341,0
55,DFT_CRT,time_scaling,wide,DEoptim,4342,0
55,DFT_CRT,time_scaling,wide,DEoptim,4343,0
55,DFT_CRT,time_scaling,wide,DEoptim,4344,0
55,DFT_CRT,time_scaling,wide,DEoptim,4345,0
55,DFT_CRT,time_scaling,wide,DEoptim,4346,0
55,DFT_CRT,time_scaling,wide,DEoptim,4347,0
55,DFT_CRT,time_scaling,wide,DEoptim,4348,0
55,DFT_CRT,time_scaling,wide,DEoptim,4349,0
55,DFT_CRT,time_scaling,wide,DEoptim,4350,0
55,DFT_CRT,time_scaling,wide,DEoptim,4351,0
55,DFT_CRT,time_scaling,wide,DEoptim,4352,0
55,DFT_CRT,time_scaling,wide,DEoptim,4353,0
55,DFT_CRT,time_scaling,wide,DEoptim,4354,0
55,DFT_CRT,time_scaling,wide,DEoptim,4355,0
55,DFT_CRT,time_scaling,wide,DEoptim,4356,0
55,DFT_CRT,time_scaling,wide,DEoptim,4357,0
55,DFT_CRT,time_scaling,wide,DEoptim,4358,0
55,DFT_CRT,time_scaling,wide,DEoptim,4359,0
55,DFT_CRT,time_scaling,wide,DEoptim,4360,0
55,DFT_CRT,time_scaling,wide,DEoptim,4361,0
55,DFT_CRT,time_scaling,wide,DEoptim,4362,0
55,DFT_CRT,time_scaling,wide,DEoptim,4363,0
55,DFT_CRT,time_scaling,wide,DEoptim,4364,0
55,DFT_CRT,time_scaling,wide,DEoptim,4365,0
55,DFT_CRT,time_scaling,wide,DEoptim,4366,0
55,DFT_CRT,time_scaling,wide,DEoptim,4367,0
55,DFT_CRT,time_scaling,wide,DEoptim,4368,0
55,DFT_CRT,time_scaling,wide,DEoptim,4369,0
55,DFT_CRT,time_scaling,wide,DEoptim,4370,0
55,DFT_CRT,time_scaling,wide,DEoptim,4371,0
55,DFT_CRT,time_scaling,wide,DEoptim,4372,0
55,DFT_CRT,time_scaling,wide,DEoptim,4373,0
55,DFT_CRT,time_scaling,wide,DEoptim,4374,0
55,DFT_CRT,time_scaling,wide,DEoptim,4375,0
55,DFT_CRT,time_scaling,wide,DEoptim,4376,0
55,DFT_CRT,time_scaling,wide,DEoptim,4377,0
55,DFT_CRT,time_scaling,wide,DEoptim,4378,0
55,DFT_CRT,time_scaling,wide,DEoptim,4379,0
55,DFT_CRT,time_scaling,wide,DEoptim,4380,0
55,DFT_CRT,time_scaling,wide,DEoptim,4381,0
55,DFT_CRT,time_scaling,wide,DEoptim,4382,0
55,DFT_CRT,time_scaling,wide,DEoptim,4383,0
55,DFT_CRT,time_scaling,wide,DEoptim,4384,0
55,DFT_CRT,time_scaling,wide,DEoptim,4385,0
55,DFT_CRT,time_scaling,wide,DEoptim,4386,0
55,DFT_CRT,time_scaling,wide,DEoptim,4387,0
55,DFT_CRT,time_scaling,wide,DEoptim,4388,0
55,DFT_CRT,time_scaling,wide,DEoptim,4389,0
55,DFT_CRT,time_scaling,wide,DEoptim,4390,0
55,DFT_CRT,time_scaling,wide,DEoptim,4391,0
55,DFT_CRT,time_scaling,wide,DEoptim,4392,0
55,DFT_CRT,time_scaling,wide,DEoptim,4393,0
55,DFT_CRT,time_scaling,wide,DEoptim,4394,0
55,DFT_CRT,time_scaling,wide,DEoptim,4395,0
55,DFT_CRT,time_scaling,wide,DEoptim,4396,0
55,DFT_CRT,time_scaling,wide,DEoptim,4397,0
55,DFT_CRT,time_scaling,wide,DEoptim,4398,0
55,DFT_CRT,time_scaling,wide,DEoptim,4399,0
55,DFT_CRT,time_scaling,wide,DEoptim,4400,0
55,DFT_CRT,time_scaling,wide,DEoptim,4401,0
55,DFT_CRT,time_scaling,wide,DEoptim,4402,0
55,DFT_CRT,time_scaling,wide,DEoptim,4403,0
55,DFT_CRT,time_scaling,wide,DEoptim,4404,0
55,DFT_CRT,time_scaling,wide,DEoptim,4405,0
55,DFT_CRT,time_scaling,wide,DEoptim,4406,0
55,DFT_CRT,time_scaling,wide,DEoptim,4407,0
55,DFT_CRT,time_scaling,wide,DEoptim,4408,0
55,DFT_CRT,time_scaling,wide,DEoptim,4409,0
55,DFT_CRT,time_scaling,wide,DEoptim,4410,0
55,DFT_CRT,time_scaling,wide,DEoptim,4411,0
55,DFT_CRT,time_scaling,wide,DEoptim,4412,0
55,DFT_CRT,time_scaling,wide,DEoptim,4413,0
55,DFT_CRT,time_scaling,wide,DEoptim,4414,0
55,DFT_CRT,time_scaling,wide,DEoptim,4415,0
55,DFT_CRT,time_scaling,wide,DEoptim,4416,0
55,DFT_CRT,time_scaling,wide,DEoptim,4417,0
55,DFT_CRT,time_scaling,wide,DEoptim,4418,0
55,DFT_CRT,time_scaling,wide,DEoptim,4419,0
55,DFT_CRT,time_scaling,wide,DEoptim,4420,0
55,DFT_CRT,time_scaling,wide,DEoptim,4421,0
55,DFT_CRT,time_scaling,wide,DEoptim,4422,0
55,DFT_CRT,time_scaling,wide,DEoptim,4423,0
55,DFT_CRT,time_scaling,wide,DEoptim,4424,0
55,DFT_CRT,time_scaling,wide,DEoptim,4425,0
55,DFT_CRT,time_scaling,wide,DEoptim,4426,0
55,DFT_CRT,time_scaling,wide,DEoptim,4427,0
55,DFT_CRT,time_scaling,wide,DEoptim,4428,0
55,DFT_CRT,time_scaling,wide,DEoptim,4429,0
55,DFT_CRT,time_scaling,wide,DEoptim,4430,0
55,DFT_CRT,time_scaling,wide,DEoptim,4431,0
55,DFT_CRT,time_scaling,wide,DEoptim,4432,0
55,DFT_CRT,time_scaling,wide,DEoptim,4433,0
55,DFT_CRT,time_scaling,wide,DEoptim,4434,0
55,DFT_CRT,time_scaling,wide,DEoptim,4435,0
55,DFT_CRT,time_scaling,wide,DEoptim,4436,0
55,DFT_CRT,time_scaling,wide,DEoptim,4437,0
55,DFT_CRT,time_scaling,wide,DEoptim,4438,0
55,DFT_CRT,time_scaling,wide,DEoptim,4439,0
55,DFT_CRT,time_scaling,wide,DEoptim,4440,0
55,DFT_CRT,time_scaling,wide,DEoptim,4441,0
55,DFT_CRT,time_scaling,wide,DEoptim,4442,0
55,DFT_CRT,time_scaling,wide,DEoptim,4443,0
55,DFT_CRT,time_scaling,wide,DEoptim,4444,0
55,DFT_CRT,time_scaling,wide,DEoptim,4445,0
55,DFT_CRT,time_scaling,wide,DEoptim,4446,0
55,DFT_CRT,time_scaling,wide,DEoptim,4447,0
55,DFT_CRT,time_scaling,wide,DEoptim,4448,0
55,DFT_CRT,time_scaling,wide,DEoptim,4449,0
55,DFT_CRT,time_scaling,wide,DEoptim,4450,0
55,DFT_CRT,time_scaling,wide,DEoptim,4451,0
55,DFT_CRT,time_scaling,wide,DEoptim,4452,0
55,DFT_CRT,time_scaling,wide,DEoptim,4453,0
55,DFT_CRT,time_scaling,wide,DEoptim,4454,0
55,DFT_CRT,time_scaling,wide,DEoptim,4455,0
55,DFT_CRT,time_scaling,wide,DEoptim,4456,0
55,DFT_CRT,time_scaling,wide,DEoptim,4457,0
55,DFT_CRT,time_scaling,wide,DEoptim,4458,0
55,DFT_CRT,time_scaling,wide,DEoptim,4459,0
55,DFT_CRT,time_scaling,wide,DEoptim,4460,0
55,DFT_CRT,time_scaling,wide,DEoptim,4461,0
55,DFT_CRT,time_scaling,wide,DEoptim,4462,0
55,DFT_CRT,time_scaling,wide,DEoptim,4463,0
55,DFT_CRT,time_scaling,wide,DEoptim,4464,0
55,DFT_CRT,time_scaling,wide,DEoptim,4465,0
55,DFT_CRT,time_scaling,wide,DEoptim,4466,0
55,DFT_CRT,time_scaling,wide,DEoptim,4467,0
55,DFT_CRT,time_scaling,wide,DEoptim,4468,0
55,DFT_CRT,time_scaling,wide,DEoptim,4469,0
55,DFT_CRT,time_scaling,wide,DEoptim,4470,0
55,DFT_CRT,time_scaling,wide,DEoptim,4471,0
55,DFT_CRT,time_scaling,wide,DEoptim,4472,0
55,DFT_CRT,time_scaling,wide,DEoptim,4473,0
55,DFT_CRT,time_scaling,wide,DEoptim,4474,0
55,DFT_CRT,time_scaling,wide,DEoptim,4475,0
55,DFT_CRT,time_scaling,wide,DEoptim,4476,0
55,DFT_CRT,time_scaling,wide,DEoptim,4477,0
55,DFT_CRT,time_scaling,wide,DEoptim,4478,0
55,DFT_CRT,time_scaling,wide,DEoptim,4479,0
55,DFT_CRT,time_scaling,wide,DEoptim,4480,0
55,DFT_CRT,time_scaling,wide,DEoptim,4481,0
55,DFT_CRT,time_scaling,wide,DEoptim,4482,0
55,DFT_CRT,time_scaling,wide,DEoptim,4483,0
55,DFT_CRT,time_scaling,wide,DEoptim,4484,0
55,DFT_CRT,time_scaling,wide,DEoptim,4485,0
55,DFT_CRT,time_scaling,wide,DEoptim,4486,0
55,DFT_CRT,time_scaling,wide,DEoptim,4487,0
